pair,group,step,seconds,loss,mean_iou,view1_iou,view2_iou,patches,overlap,overlap_repaired_pairs,mean_spill,view1_spill,view2_spill,mean_precision,view1_precision,view2_precision,mean_coverage,view1_coverage,view2_coverage,view1_negative_space,view2_negative_space,view1_silhouette,view2_silhouette,lambda_count,total_adds,total_splits,total_deletes
crane_crab,hard,625,2392.561,0.264418,0.696192,0.682960,0.709424,18,0.00010418,1,0.114058,0.189734,0.038382,0.880587,0.810697,0.950477,0.774597,0.812541,0.736653,0.012459,0.008593,0.022565,0.055024,0.050000,5,0,7
crane_crab,hard,650,2552.459,0.266843,0.694001,0.671317,0.716684,19,0.00012380,1,0.126791,0.210851,0.042731,0.869973,0.794034,0.945912,0.780087,0.812865,0.747309,0.013513,0.009601,0.023449,0.053913,0.050000,5,1,7
crane_crab,hard,675,2577.214,0.267252,0.694709,0.679784,0.709634,19,0.00005469,0,0.123540,0.205328,0.041753,0.873080,0.799620,0.946540,0.779313,0.819363,0.739263,0.013387,0.009128,0.022914,0.054899,0.050000,5,1,7
crane_crab,hard,700,2746.449,0.252427,0.707893,0.699834,0.715951,18,0.00007346,1,0.105442,0.175439,0.035446,0.889293,0.824219,0.954367,0.781970,0.822612,0.741329,0.011480,0.007849,0.020909,0.053551,0.050000,5,1,8
crane_crab,hard,725,2769.962,0.250996,0.709403,0.698134,0.720672,18,0.00007968,0,0.110047,0.183886,0.036207,0.885881,0.818006,0.953756,0.786638,0.826511,0.746765,0.011937,0.007936,0.021101,0.052609,0.050000,5,1,8
crane_crab,hard,750,2930.092,0.254364,0.706550,0.695700,0.717400,18,0.00022118,0,0.107991,0.178687,0.037295,0.886677,0.821080,0.952275,0.782084,0.820013,0.744156,0.011724,0.008303,0.021359,0.053364,0.050000,5,1,8
crane_crab,hard,775,2953.363,0.255632,0.701600,0.687534,0.715666,18,0.00056729,0,0.106796,0.178038,0.035555,0.887009,0.819796,0.954221,0.775526,0.809942,0.741111,0.011557,0.007864,0.021762,0.053606,0.050000,5,1,8
crane_crab,hard,800,3108.344,0.257061,0.702538,0.674927,0.730149,17,0.00016837,1,0.128623,0.219298,0.037947,0.870952,0.789589,0.952316,0.790396,0.822937,0.757856,0.014286,0.008322,0.023512,0.050831,0.050000,5,1,9
crane_crab,hard,825,3130.749,0.260771,0.697444,0.665004,0.729883,17,0.00015992,2,0.135599,0.237492,0.033707,0.866639,0.776042,0.957235,0.788711,0.822937,0.754485,0.015522,0.007497,0.024676,0.050701,0.050000,5,1,9
crane_crab,hard,850,3281.222,0.259845,0.699645,0.669471,0.729818,17,0.00002042,1,0.134298,0.235543,0.033054,0.868177,0.778355,0.957999,0.790551,0.827160,0.753942,0.015343,0.007450,0.024313,0.050900,0.050000,5,1,9
crane_crab,hard,875,3302.966,0.260902,0.697614,0.664308,0.730919,17,0.00005323,1,0.136301,0.239766,0.032837,0.866417,0.774519,0.958316,0.789253,0.823587,0.754920,0.015631,0.007458,0.024689,0.050721,0.050000,5,1,9
crane_crab,hard,900,3454.036,0.263671,0.697359,0.667014,0.727703,17,0.00001150,1,0.140364,0.246914,0.033815,0.864035,0.771084,0.956985,0.792010,0.831709,0.752311,0.016145,0.007534,0.024722,0.051326,0.050000,5,1,9
crane_crab,hard,925,3475.635,0.260760,0.698870,0.667189,0.730551,17,0.00003775,1,0.138958,0.243665,0.034250,0.864819,0.773002,0.956635,0.792666,0.829760,0.755572,0.015879,0.007479,0.024594,0.050638,0.050000,5,1,9
crane_crab,hard,950,3623.612,0.255126,0.704537,0.673959,0.735115,16,0.00000751,1,0.133108,0.232619,0.033598,0.869447,0.781240,0.957654,0.795274,0.830734,0.759813,0.015158,0.007504,0.023873,0.049836,0.050000,5,1,10
crane_crab,hard,975,3644.314,0.254868,0.703346,0.669650,0.737042,16,0.00004258,2,0.133159,0.234243,0.032076,0.869356,0.779173,0.959539,0.793597,0.826511,0.760683,0.015291,0.007211,0.024254,0.049442,0.050000,5,1,10
crane_crab,hard,1000,3789.158,0.244361,0.720074,0.736405,0.703743,16,0.00002723,2,0.083234,0.135153,0.031315,0.909731,0.860823,0.958639,0.780856,0.835932,0.725780,0.008859,0.006966,0.017724,0.055811,0.050000,6,1,11
teapot_droplets,hard,1,1.392,0.883136,0.184212,0.187488,0.180936,20,0.00009523,0,0.477185,0.106808,0.847561,0.471523,0.660194,0.282853,0.270902,0.207513,0.334290,0.025029,0.049990,0.172524,0.084323,0.050000,0,0,0
teapot_droplets,hard,25,26.985,0.652818,0.305707,0.270881,0.340532,20,0.00003389,2,0.240124,0.051984,0.428264,0.688743,0.845721,0.531765,0.385666,0.284963,0.486370,0.011983,0.024973,0.147048,0.052072,0.050000,0,0,0
teapot_droplets,hard,50,200.429,0.530321,0.415134,0.382320,0.447948,21,0.00019135,2,0.179996,0.040408,0.319584,0.778428,0.907781,0.649074,0.494437,0.397769,0.591105,0.009370,0.018279,0.123074,0.039830,0.050000,2,1,2
teapot_droplets,hard,75,227.483,0.455829,0.471481,0.483298,0.459664,21,0.00031368,4,0.158449,0.036410,0.280488,0.804748,0.932237,0.677260,0.544744,0.500894,0.588594,0.008140,0.015792,0.102309,0.037595,0.050000,2,1,2
teapot_droplets,hard,100,396.877,0.391212,0.521751,0.575949,0.467554,20,0.00005161,3,0.155539,0.017679,0.293400,0.822022,0.970722,0.673323,0.595433,0.586131,0.604735,0.004066,0.016683,0.082555,0.037463,0.050000,5,1,6
teapot_droplets,hard,125,423.255,0.346245,0.558651,0.627207,0.490095,20,0.00022677,4,0.131323,0.013364,0.249283,0.845032,0.979407,0.710658,0.623928,0.635589,0.612267,0.002893,0.014268,0.072001,0.034781,0.050000,5,1,6
teapot_droplets,hard,150,604.110,0.306411,0.598638,0.678211,0.519064,22,0.00000917,1,0.126768,0.011786,0.241750,0.855175,0.983115,0.727236,0.665376,0.686204,0.644548,0.002596,0.013521,0.061825,0.032251,0.050000,7,1,6
teapot_droplets,hard,175,633.423,0.273024,0.626933,0.716752,0.537114,22,0.00003192,1,0.106858,0.005682,0.208034,0.874700,0.992178,0.757221,0.684839,0.720825,0.648852,0.001193,0.011713,0.054257,0.030290,0.050000,7,1,6
teapot_droplets,hard,200,815.764,0.244881,0.659513,0.767301,0.551724,23,0.00005101,3,0.119279,0.011154,0.227403,0.867220,0.985827,0.748612,0.726524,0.775860,0.677188,0.002390,0.012683,0.044512,0.029566,0.050000,10,1,8
teapot_droplets,hard,225,846.667,0.231256,0.679065,0.778242,0.579889,23,0.00003518,3,0.115201,0.006945,0.223458,0.875846,0.991215,0.760477,0.746558,0.783647,0.709469,0.001465,0.012589,0.042302,0.027748,0.050000,10,1,8
teapot_droplets,hard,250,1050.039,0.211281,0.711032,0.788652,0.633413,23,0.00003133,2,0.107591,0.010733,0.204448,0.887684,0.986714,0.788654,0.780015,0.797117,0.762912,0.002275,0.011259,0.040266,0.023387,0.050000,11,1,9
teapot_droplets,hard,275,1081.413,0.195719,0.733824,0.804053,0.663596,23,0.00002616,2,0.107215,0.007471,0.206958,0.892762,0.990861,0.794662,0.805496,0.810060,0.800933,0.001563,0.011509,0.037175,0.021522,0.050000,11,1,9
teapot_droplets,hard,300,1293.802,0.185099,0.752167,0.814730,0.689604,23,0.00000931,1,0.111612,0.008734,0.214491,0.892799,0.989484,0.796113,0.829682,0.821846,0.837518,0.001729,0.011877,0.035068,0.019826,0.050000,11,1,9
teapot_droplets,hard,325,1324.948,0.182394,0.759069,0.817784,0.700354,23,0.00006348,2,0.113415,0.009471,0.217360,0.892753,0.988658,0.796849,0.839056,0.825529,0.852582,0.001954,0.012096,0.034563,0.019195,0.050000,11,1,9
teapot_droplets,hard,350,1530.464,0.176875,0.770485,0.822403,0.718566,23,0.00003024,3,0.115893,0.010839,0.220947,0.892977,0.987130,0.798824,0.854324,0.831316,0.877331,0.002414,0.012179,0.033805,0.017850,0.050000,11,1,9
teapot_droplets,hard,375,1560.656,0.170978,0.778058,0.824430,0.731686,23,0.00034361,3,0.107485,0.010523,0.204448,0.899611,0.987527,0.811695,0.857191,0.833105,0.881277,0.002239,0.011304,0.033372,0.016769,0.050000,11,1,9
teapot_droplets,hard,400,1767.177,0.168104,0.779699,0.827734,0.731664,23,0.00020833,2,0.105768,0.008524,0.203013,0.901238,0.989893,0.812583,0.857495,0.834789,0.880201,0.001838,0.011195,0.032789,0.016681,0.050000,11,1,9
teapot_droplets,hard,425,1797.816,0.167295,0.779571,0.828879,0.730263,23,0.00055146,3,0.103659,0.007892,0.199426,0.902592,0.990641,0.814543,0.855659,0.835420,0.875897,0.001630,0.011078,0.032408,0.016874,0.050000,11,1,9
teapot_droplets,hard,450,2005.263,0.167601,0.779845,0.834830,0.724860,23,0.00003324,3,0.112088,0.007892,0.216284,0.896857,0.990707,0.803006,0.861527,0.841418,0.881636,0.001678,0.012119,0.031323,0.017637,0.050000,11,1,9
teapot_droplets,hard,475,2036.199,0.161051,0.786570,0.836991,0.736149,23,0.00012971,2,0.102342,0.007050,0.197633,0.904294,0.991705,0.816883,0.862264,0.842892,0.881636,0.001512,0.010976,0.030928,0.016481,0.050000,11,1,9
teapot_droplets,hard,500,2244.366,0.160951,0.787204,0.835421,0.738987,23,0.00001892,2,0.102614,0.008313,0.196915,0.904069,0.990228,0.817910,0.863435,0.842366,0.884505,0.001763,0.010794,0.031215,0.016153,0.050000,11,1,9
teapot_droplets,hard,525,2275.164,0.155719,0.792543,0.847915,0.737172,23,0.00009471,2,0.104515,0.006735,0.202296,0.903170,0.992172,0.814168,0.869962,0.853625,0.886298,0.001515,0.011323,0.028918,0.016547,0.050000,11,1,9
teapot_droplets,hard,550,2485.478,0.152932,0.797155,0.852613,0.741696,23,0.00002067,1,0.109154,0.008839,0.209469,0.900262,0.989828,0.810697,0.878604,0.860149,0.897059,0.002083,0.011534,0.028112,0.016052,0.050000,11,1,9
teapot_droplets,hard,575,2516.489,0.150288,0.800334,0.854941,0.745727,23,0.00005868,0,0.103360,0.010523,0.196198,0.903838,0.987966,0.819710,0.877988,0.863938,0.892037,0.002307,0.010951,0.027641,0.015812,0.050000,11,1,9
teapot_droplets,hard,600,2728.632,0.150012,0.796857,0.860538,0.733176,23,0.00001717,2,0.112392,0.009576,0.215208,0.897273,0.989098,0.805447,0.879870,0.868778,0.890961,0.002078,0.011846,0.026312,0.016726,0.050000,11,1,9
teapot_droplets,hard,625,2759.924,0.148424,0.799584,0.864769,0.734398,23,0.00005535,3,0.110979,0.009260,0.212697,0.898359,0.989501,0.807217,0.881690,0.872777,0.890603,0.002025,0.011918,0.025691,0.016800,0.050000,11,1,9
teapot_droplets,hard,650,2972.437,0.148620,0.799193,0.867188,0.731199,23,0.00003155,2,0.115577,0.010207,0.220947,0.895046,0.988483,0.801610,0.884397,0.876039,0.892755,0.002225,0.012323,0.025142,0.017116,0.050000,11,1,9
teapot_droplets,hard,675,3003.689,0.148605,0.797878,0.866903,0.728854,23,0.00016261,4,0.112920,0.008839,0.217001,0.896719,0.989994,0.803444,0.880791,0.874566,0.887016,0.001972,0.012087,0.025285,0.017183,0.050000,11,1,9
teapot_droplets,hard,700,3214.152,0.152204,0.797973,0.860064,0.735882,23,0.00001778,3,0.116596,0.013680,0.219512,0.894010,0.984551,0.803468,0.884624,0.871830,0.897418,0.002871,0.012264,0.026328,0.016835,0.050000,11,1,9
teapot_droplets,hard,725,3245.351,0.153612,0.794624,0.868689,0.720558,23,0.00006261,1,0.123222,0.012943,0.233501,0.888725,0.985504,0.791946,0.884371,0.879933,0.888809,0.002916,0.013231,0.024964,0.018152,0.050000,11,1,9
teapot_droplets,hard,750,3456.182,0.147047,0.799658,0.872705,0.726612,23,0.00001903,3,0.121550,0.008524,0.234577,0.891559,0.990409,0.792710,0.888601,0.880143,0.897059,0.001763,0.013104,0.023969,0.017609,0.050000,11,1,9
teapot_droplets,hard,775,3487.371,0.148979,0.799976,0.867919,0.732034,23,0.00007314,3,0.120706,0.008629,0.232783,0.892592,0.990239,0.794945,0.888923,0.875408,0.902439,0.001921,0.012991,0.025017,0.017170,0.050000,11,1,9
teapot_droplets,hard,800,3699.382,0.146561,0.803097,0.872068,0.734126,23,0.00001751,3,0.123174,0.009260,0.237088,0.891286,0.989588,0.792985,0.894161,0.880143,0.908178,0.001897,0.013326,0.023989,0.017249,0.050000,11,1,9
teapot_droplets,hard,825,3730.678,0.146059,0.803397,0.874791,0.732003,23,0.00004765,3,0.124599,0.008524,0.240674,0.890470,0.990431,0.790509,0.895213,0.882248,0.908178,0.001893,0.013512,0.023572,0.017401,0.050000,11,1,9
teapot_droplets,hard,850,3940.060,0.148795,0.801162,0.871755,0.730570,23,0.00000048,2,0.127657,0.009260,0.246055,0.888403,0.989585,0.787221,0.895079,0.879827,0.910330,0.001954,0.013818,0.024172,0.017540,0.050000,11,1,9
teapot_droplets,hard,875,3971.113,0.148117,0.802307,0.876642,0.727973,23,0.00015959,2,0.133523,0.009155,0.257891,0.885007,0.989757,0.780257,0.900189,0.884668,0.915710,0.001908,0.014520,0.023225,0.017896,0.050000,11,1,9
teapot_droplets,hard,900,4179.069,0.154675,0.794686,0.873395,0.715976,23,0.00001518,2,0.140582,0.008208,0.272956,0.880149,0.990765,0.769534,0.895985,0.880564,0.911406,0.001927,0.015298,0.024116,0.018827,0.050000,11,1,9
teapot_droplets,hard,925,4210.005,0.148894,0.801332,0.874948,0.727716,23,0.00011623,2,0.130190,0.008945,0.251435,0.886806,0.989969,0.783642,0.896731,0.882774,0.910689,0.001963,0.014181,0.023695,0.017837,0.050000,11,1,9
teapot_droplets,hard,950,4420.318,0.146968,0.802357,0.873211,0.731503,23,0.00005081,1,0.124305,0.007577,0.241033,0.890829,0.991462,0.790197,0.893823,0.879827,0.907819,0.001690,0.013585,0.023942,0.017398,0.050000,11,1,9
teapot_droplets,hard,975,4451.019,0.149028,0.802955,0.867564,0.738345,23,0.00009188,1,0.119652,0.008313,0.230990,0.893972,0.990586,0.797357,0.891836,0.874776,0.908895,0.001842,0.013225,0.025054,0.017067,0.050000,11,1,9
teapot_droplets,hard,1000,4659.285,0.146564,0.804118,0.871348,0.736888,23,0.00003338,2,0.119757,0.008524,0.230990,0.893716,0.990394,0.797038,0.892938,0.878775,0.907102,0.001901,0.013014,0.024380,0.017010,0.050000,11,1,9
teapot_droplets,hard,1025,4689.962,0.143439,0.807661,0.873094,0.742229,23,0.00015229,2,0.115285,0.007471,0.223099,0.897153,0.991578,0.802728,0.893718,0.879617,0.907819,0.001744,0.012629,0.024060,0.016531,0.050000,11,1,9
teapot_droplets,hard,1050,4902.331,0.143335,0.808189,0.871830,0.744549,23,0.00001529,2,0.112784,0.008208,0.217360,0.898662,0.990748,0.806575,0.892685,0.878986,0.906385,0.001834,0.012303,0.024341,0.016365,0.050000,11,1,9
teapot_droplets,hard,1075,4933.509,0.141732,0.811322,0.870709,0.751936,23,0.00012236,1,0.106433,0.008418,0.204448,0.903168,0.990503,0.815832,0.891853,0.878039,0.905667,0.001955,0.011687,0.024567,0.015828,0.050000,11,1,9
teapot_droplets,hard,1100,5143.974,0.137263,0.814160,0.880535,0.747785,23,0.00000730,1,0.111086,0.007682,0.214491,0.900181,0.991417,0.808946,0.897738,0.887299,0.908178,0.001813,0.012107,0.022741,0.016052,0.050000,11,1,9
teapot_droplets,hard,1125,5175.236,0.140399,0.810689,0.881395,0.739982,23,0.00006605,2,0.117110,0.007892,0.226327,0.895787,0.991194,0.800380,0.897906,0.888351,0.907461,0.001811,0.012980,0.022481,0.016909,0.050000,11,1,9
teapot_droplets,hard,1150,5386.332,0.136504,0.812983,0.885690,0.740275,23,0.00002783,3,0.117636,0.008945,0.226327,0.895266,0.990090,0.800443,0.900716,0.893613,0.907819,0.001969,0.012685,0.021604,0.016564,0.050000,11,1,9
teapot_droplets,hard,1175,5417.680,0.148483,0.801444,0.879533,0.723355,23,0.00004346,3,0.129176,0.009786,0.248565,0.886640,0.989101,0.784179,0.895648,0.888141,0.903156,0.002137,0.014422,0.022702,0.018503,0.050000,11,1,9
teapot_droplets,hard,1200,5628.877,0.144743,0.807165,0.881728,0.732602,23,0.00000821,2,0.126421,0.010733,0.242109,0.888975,0.988099,0.789851,0.900582,0.891192,0.909971,0.002325,0.014019,0.022298,0.017776,0.050000,11,1,9
teapot_droplets,hard,1225,5659.953,0.140057,0.810147,0.881126,0.739169,23,0.00007401,3,0.117203,0.009155,0.225251,0.895317,0.989809,0.800825,0.897430,0.889193,0.905667,0.002016,0.012819,0.022381,0.016870,0.050000,11,1,9
teapot_droplets,hard,1250,5870.594,0.143483,0.806844,0.887199,0.726488,23,0.00000997,3,0.128722,0.010313,0.247131,0.887159,0.988626,0.785692,0.901187,0.896349,0.906026,0.002345,0.014321,0.021272,0.018220,0.050000,11,1,9
teapot_droplets,hard,1275,5901.963,0.140649,0.807980,0.886769,0.729191,23,0.00002688,1,0.125147,0.009260,0.241033,0.889715,0.989759,0.789671,0.899965,0.894981,0.904950,0.001964,0.013704,0.021226,0.017817,0.050000,11,1,9
teapot_droplets,hard,1300,6112.355,0.140554,0.810223,0.889120,0.731326,23,0.00001791,2,0.125281,0.011681,0.238881,0.889267,0.987181,0.791353,0.902766,0.899505,0.906026,0.002710,0.013662,0.021016,0.017644,0.050000,11,1,9
teapot_droplets,hard,1325,6143.562,0.147035,0.805055,0.890862,0.719248,23,0.00005593,3,0.139418,0.019152,0.259684,0.878286,0.979342,0.777231,0.906975,0.907924,0.906026,0.004439,0.014805,0.020660,0.018716,0.050000,11,1,9
teapot_droplets,hard,1350,6353.891,0.146980,0.803891,0.891911,0.715870,23,0.00000997,1,0.139241,0.017363,0.261119,0.878440,0.981224,0.775655,0.905098,0.907398,0.902798,0.003973,0.014973,0.020430,0.019087,0.050000,11,1,9
teapot_droplets,hard,1375,6385.024,0.147445,0.803723,0.887286,0.720160,23,0.00000597,1,0.134994,0.013890,0.256098,0.882076,0.984794,0.779357,0.902101,0.899611,0.904591,0.003282,0.014775,0.021356,0.018763,0.050000,11,1,9
teapot_droplets,hard,1400,6588.614,0.141205,0.810390,0.893013,0.727768,22,0.00000089,1,0.132703,0.015048,0.250359,0.883953,0.983670,0.784235,0.908211,0.906451,0.909971,0.003340,0.014352,0.020104,0.018119,0.050000,11,1,10
teapot_droplets,hard,1425,6618.584,0.137436,0.813716,0.893462,0.733969,22,0.00000777,1,0.127084,0.012417,0.241750,0.888408,0.986459,0.790358,0.907981,0.904556,0.911406,0.002797,0.013816,0.020000,0.017503,0.050000,11,1,10
teapot_droplets,hard,1450,6820.993,0.131658,0.817369,0.900729,0.734009,22,0.00001141,2,0.124723,0.010207,0.239240,0.890332,0.988907,0.791758,0.909768,0.909923,0.909613,0.002159,0.013688,0.018474,0.017485,0.050000,11,1,10
teapot_droplets,hard,1475,6850.876,0.127924,0.819524,0.907524,0.731524,22,0.00001613,2,0.124759,0.007050,0.242468,0.890876,0.992345,0.789408,0.911409,0.913922,0.908895,0.001511,0.013901,0.017180,0.017752,0.050000,11,1,10
teapot_droplets,hard,1500,7053.487,0.125897,0.820817,0.915222,0.726412,22,0.00001238,1,0.129305,0.007892,0.250717,0.887621,0.991517,0.783725,0.915491,0.922446,0.908537,0.001712,0.014321,0.015798,0.018149,0.050000,11,1,10
teapot_droplets,hard,1525,7083.635,0.125610,0.819014,0.914722,0.723307,22,0.00004331,1,0.127662,0.005682,0.249641,0.888721,0.993861,0.783582,0.911897,0.919920,0.903874,0.001266,0.014162,0.015948,0.018198,0.050000,11,1,10
teapot_droplets,hard,1550,7284.366,0.132317,0.815749,0.903000,0.728498,22,0.00006079,2,0.128905,0.006735,0.251076,0.888332,0.992646,0.784017,0.910244,0.909081,0.911406,0.001406,0.014356,0.018172,0.018038,0.050000,11,1,10
teapot_droplets,hard,1575,7314.078,0.137404,0.809913,0.894704,0.725121,22,0.00003021,2,0.132629,0.007366,0.257891,0.885738,0.991893,0.779583,0.906709,0.901294,0.912123,0.001480,0.014550,0.019619,0.018160,0.050000,11,1,10
teapot_droplets,hard,1600,7514.694,0.142255,0.807126,0.897249,0.717002,22,0.00007238,2,0.146213,0.009786,0.282640,0.877115,0.989314,0.764916,0.912843,0.906030,0.919656,0.002058,0.016039,0.019187,0.019166,0.050000,11,1,10
teapot_droplets,hard,1625,7544.444,0.142698,0.806719,0.890615,0.722823,22,0.00006296,3,0.134778,0.009155,0.260402,0.883813,0.989917,0.777710,0.904908,0.898769,0.911047,0.002008,0.014907,0.020508,0.018586,0.050000,11,1,10
teapot_droplets,hard,1650,7748.462,0.132693,0.815921,0.892028,0.739814,21,0.00000427,2,0.119106,0.005788,0.232425,0.895228,0.993590,0.796865,0.904478,0.897190,0.911765,0.001250,0.013103,0.020247,0.016806,0.050000,11,1,11
teapot_droplets,hard,1675,7776.797,0.128038,0.820652,0.892559,0.748745,21,0.00005763,1,0.110845,0.006840,0.214849,0.900689,0.992446,0.808931,0.904138,0.898664,0.909613,0.001389,0.012064,0.020023,0.015916,0.050000,11,1,11
teapot_droplets,hard,1700,7965.036,0.129190,0.820565,0.890759,0.750370,21,0.00001478,1,0.108946,0.006629,0.211263,0.902030,0.992661,0.811399,0.902780,0.896664,0.908895,0.001381,0.011958,0.020494,0.015896,0.050000,11,1,11
teapot_droplets,hard,1725,7993.277,0.126557,0.824008,0.893115,0.754902,21,0.00006091,2,0.107236,0.007156,0.207317,0.903396,0.992108,0.814684,0.905456,0.899505,0.911406,0.001527,0.011705,0.020026,0.015530,0.050000,11,1,11
teapot_droplets,hard,1750,8183.533,0.128059,0.824176,0.890451,0.757901,21,0.00000101,2,0.106768,0.010523,0.203013,0.903165,0.988441,0.817889,0.905793,0.899821,0.911765,0.002285,0.011473,0.020553,0.015254,0.050000,11,1,11
teapot_droplets,hard,1775,8211.525,0.123915,0.825942,0.893077,0.758806,21,0.00004498,1,0.104683,0.007787,0.201578,0.905183,0.991422,0.818943,0.905898,0.900032,0.911765,0.001656,0.011110,0.019977,0.014935,0.050000,11,1,11
teapot_droplets,hard,1800,8402.483,0.125458,0.824681,0.891443,0.757920,21,0.00000087,2,0.103650,0.007156,0.200143,0.905872,0.992093,0.819651,0.903717,0.897822,0.909613,0.001463,0.011218,0.020333,0.015145,0.050000,11,1,11
teapot_droplets,hard,1825,8430.708,0.125792,0.824339,0.891872,0.756805,21,0.00002941,2,0.103164,0.007261,0.199067,0.906040,0.991982,0.820097,0.902904,0.898348,0.907461,0.001539,0.011223,0.020295,0.015248,0.050000,11,1,11
teapot_droplets,hard,1850,8620.459,0.123234,0.826712,0.894319,0.759104,21,0.00000438,1,0.104630,0.007682,0.201578,0.905275,0.991548,0.819002,0.906656,0.901189,0.912123,0.001589,0.011125,0.019789,0.014931,0.050000,11,1,11
teapot_droplets,hard,1875,8648.637,0.123374,0.827042,0.892779,0.761306,21,0.00004132,1,0.102289,0.006945,0.197633,0.907095,0.992334,0.821856,0.905372,0.898979,0.911765,0.001445,0.011028,0.020017,0.014862,0.050000,11,1,11
teapot_droplets,hard,1900,8838.687,0.124798,0.825585,0.889179,0.761990,21,0.00000109,1,0.102014,0.007471,0.196557,0.907191,0.991729,0.822654,0.903794,0.895822,0.911765,0.001484,0.010905,0.020695,0.014710,0.050000,11,1,11
teapot_droplets,hard,1925,8866.825,0.124224,0.825762,0.892171,0.759353,21,0.00002675,1,0.103226,0.008103,0.198350,0.906054,0.991071,0.821036,0.904686,0.899400,0.909971,0.001647,0.011065,0.020095,0.014951,0.050000,11,1,11
teapot_droplets,hard,1950,9057.458,0.123996,0.827509,0.891316,0.763702,21,0.00000004,1,0.102289,0.006945,0.197633,0.907318,0.992321,0.822315,0.906070,0.897506,0.914634,0.001490,0.011105,0.020328,0.014707,0.050000,11,1,11
teapot_droplets,hard,1975,9085.614,0.124635,0.827061,0.891731,0.762391,21,0.00002602,1,0.100969,0.007892,0.194046,0.907794,0.991295,0.824294,0.904549,0.898769,0.910330,0.001708,0.011006,0.020291,0.014891,0.050000,11,1,11
teapot_droplets,hard,2000,9277.189,0.124060,0.828328,0.887633,0.769022,21,0.00000374,1,0.096868,0.005788,0.187948,0.911465,0.993559,0.829372,0.903164,0.892771,0.913558,0.001301,0.010537,0.021203,0.014230,0.050000,11,1,11
teapot_droplets,hard,2025,9305.516,0.122677,0.829287,0.890411,0.768164,21,0.00002995,1,0.098028,0.006314,0.189742,0.910541,0.993003,0.828079,0.904975,0.896033,0.913917,0.001347,0.010690,0.020446,0.014421,0.050000,11,1,11
teapot_droplets,hard,2050,9496.092,0.123136,0.828219,0.895044,0.761394,21,0.00000181,1,0.106359,0.008629,0.204089,0.904226,0.990532,0.817920,0.909777,0.902768,0.916786,0.001828,0.011429,0.019517,0.014899,0.050000,11,1,11
teapot_droplets,hard,2075,9523.947,0.118166,0.833381,0.895886,0.770877,21,0.00003020,2,0.098712,0.007682,0.189742,0.910072,0.991563,0.828581,0.909956,0.902768,0.917145,0.001529,0.010466,0.019380,0.014005,0.050000,11,1,11
teapot_droplets,hard,2100,9712.941,0.121096,0.830726,0.893841,0.767610,21,0.00000244,1,0.099819,0.008103,0.191535,0.908968,0.991088,0.826848,0.907859,0.901084,0.914634,0.001757,0.010610,0.019867,0.014314,0.050000,11,1,11
teapot_droplets,hard,2125,9741.387,0.123310,0.828350,0.892422,0.764279,21,0.00005810,1,0.098172,0.009471,0.186872,0.909388,0.989597,0.829180,0.903988,0.900873,0.907102,0.002116,0.010473,0.020250,0.014544,0.050000,11,1,11
teapot_droplets,hard,2150,9932.477,0.122602,0.828075,0.892842,0.763308,21,0.00000932,1,0.100567,0.008524,0.192611,0.907994,0.990623,0.825366,0.905391,0.900452,0.910330,0.001760,0.010707,0.020036,0.014596,0.050000,11,1,11
teapot_droplets,hard,2175,9960.682,0.122199,0.827249,0.894258,0.760241,21,0.00005480,1,0.098461,0.006103,0.190818,0.909589,0.993262,0.825916,0.902512,0.899716,0.905308,0.001434,0.010644,0.019937,0.014744,0.050000,11,1,11
teapot_droplets,hard,2200,10151.222,0.121357,0.829515,0.893721,0.765309,21,0.00000162,1,0.098984,0.008945,0.189024,0.909090,0.990178,0.828003,0.905843,0.901715,0.909971,0.001924,0.010474,0.019811,0.014441,0.050000,11,1,11
teapot_droplets,hard,2225,10179.480,0.121368,0.830145,0.897037,0.763253,21,0.00002247,1,0.099776,0.008734,0.190818,0.908462,0.990440,0.826484,0.906884,0.904872,0.908895,0.001903,0.010822,0.019293,0.014794,0.050000,11,1,11
teapot_droplets,hard,2250,10368.084,0.122010,0.828986,0.893390,0.764581,21,0.00000543,1,0.097330,0.007787,0.186872,0.910331,0.991425,0.829236,0.903904,0.900347,0.907461,0.001663,0.010600,0.019881,0.014657,0.050000,11,1,11
teapot_droplets,hard,2275,10396.291,0.119577,0.829985,0.895798,0.764171,21,0.00000655,1,0.095063,0.006840,0.183286,0.911969,0.992473,0.831464,0.903079,0.901926,0.904232,0.001504,0.010193,0.019554,0.014454,0.050000,11,1,11
teapot_droplets,hard,2300,10586.233,0.118527,0.832227,0.894193,0.770262,21,0.00000000,1,0.092330,0.007471,0.177188,0.914153,0.991775,0.836532,0.903808,0.900873,0.906743,0.001585,0.009879,0.019747,0.014030,0.050000,11,1,11
teapot_droplets,hard,2325,10614.192,0.118178,0.831145,0.897425,0.764866,21,0.00008810,1,0.096837,0.005367,0.188307,0.911231,0.994087,0.828375,0.905568,0.902241,0.908895,0.001191,0.010395,0.019233,0.014346,0.050000,11,1,11
teapot_droplets,hard,2350,10803.404,0.118530,0.831719,0.897616,0.765823,21,0.00000997,1,0.098154,0.006209,0.190100,0.910295,0.993173,0.827418,0.907297,0.903188,0.911406,0.001409,0.010535,0.019170,0.014365,0.050000,11,1,11
